Hour,City,Temperature (Â°C)
2024-12-02T00:00,Sydney,31.1
2024-12-02T01:00,Sydney,32.7
2024-12-02T02:00,Sydney,33.6
2024-12-02T03:00,Sydney,34.3
2024-12-02T04:00,Sydney,34.6
2024-12-02T05:00,Sydney,31.2
2024-12-02T06:00,Sydney,31.6
2024-12-02T07:00,Mumbai,32.5
2024-12-02T08:00,Mumbai,33.5
2024-12-02T09:00,Mumbai,34.0
2024-12-02T10:00,Mumbai,33.6
2024-12-02T11:00,Mumbai,31.5
2024-12-02T12:00,Mumbai,29.6
2024-12-02T13:00,Rio de Janeiro,31.9
2024-12-02T14:00,Rio de Janeiro,34.4
2024-12-02T15:00,Rio de Janeiro,36.5
2024-12-02T16:00,Rio de Janeiro,37.6
2024-12-02T17:00,Rio de Janeiro,38.1
2024-12-02T18:00,Rio de Janeiro,38.2
2024-12-02T19:00,Rio de Janeiro,37.9
2024-12-02T20:00,Rio de Janeiro,32.8
2024-12-02T21:00,Rio de Janeiro,29.4
2024-12-02T22:00,Sydney,28.6
2024-12-02T23:00,Sydney,30.3
2024-12-03T00:00,Sydney,31.4
2024-12-03T01:00,Sydney,31.7
2024-12-03T02:00,Sydney,31.4
2024-12-03T03:00,Sydney,31.2
2024-12-03T04:00,Mumbai,29.2
2024-12-03T05:00,Mumbai,31.1
2024-12-03T06:00,Mumbai,32.1
2024-12-03T07:00,Mumbai,32.8
2024-12-03T08:00,Mumbai,33.6
2024-12-03T09:00,Mumbai,34.0
2024-12-03T10:00,Mumbai,33.0
2024-12-03T11:00,Mumbai,30.9
2024-12-03T12:00,Mumbai,29.7
2024-12-03T13:00,Rio de Janeiro,29.7
2024-12-03T14:00,Rio de Janeiro,30.8
2024-12-03T15:00,Rio de Janeiro,31.5
2024-12-03T16:00,Rio de Janeiro,31.7
2024-12-03T17:00,Rio de Janeiro,31.1
2024-12-03T18:00,Rio de Janeiro,28.4
2024-12-03T19:00,Mumbai,27.7
2024-12-03T20:00,Mumbai,27.6
2024-12-03T21:00,Mumbai,27.3
2024-12-03T22:00,Mumbai,27.1
2024-12-03T23:00,Mumbai,26.9
2024-12-04T00:00,Mumbai,26.8
2024-12-04T01:00,Mumbai,26.6
2024-12-04T02:00,Mumbai,26.6
2024-12-04T03:00,Mumbai,27.4
2024-12-04T04:00,Mumbai,28.8
2024-12-04T05:00,Mumbai,30.1
2024-12-04T06:00,Mumbai,32.4
2024-12-04T07:00,Mumbai,33.3
2024-12-04T08:00,Mumbai,34.1
2024-12-04T09:00,Mumbai,34.0
2024-12-04T10:00,Mumbai,32.5
2024-12-04T11:00,Mumbai,30.9
2024-12-04T12:00,Mumbai,30.1
2024-12-04T13:00,Mumbai,28.8
2024-12-04T14:00,Mumbai,28.3
2024-12-04T15:00,Mumbai,27.6
2024-12-04T16:00,Mumbai,27.3
2024-12-04T17:00,Mumbai,27.1
2024-12-04T18:00,Mumbai,27.1
2024-12-04T19:00,Mumbai,26.9
2024-12-04T20:00,Mumbai,26.8
2024-12-04T21:00,Mumbai,26.5
2024-12-04T22:00,Mumbai,26.2
2024-12-04T23:00,Mumbai,26.1
2024-12-05T00:00,Mumbai,26.0
2024-12-05T01:00,Mumbai,25.8
2024-12-05T02:00,Mumbai,25.9
2024-12-05T03:00,Mumbai,27.0
2024-12-05T04:00,Mumbai,28.9
2024-12-05T05:00,Mumbai,30.7
2024-12-05T06:00,Mumbai,32.5
2024-12-05T07:00,Mumbai,33.2
2024-12-05T08:00,Mumbai,32.7
2024-12-05T09:00,Mumbai,32.3
2024-12-05T10:00,Mumbai,31.7
2024-12-05T11:00,Mumbai,31.0
2024-12-05T12:00,Mumbai,30.1
2024-12-05T13:00,Mumbai,28.8
2024-12-05T14:00,Mumbai,28.0
2024-12-05T15:00,Mumbai,27.6
2024-12-05T16:00,Mumbai,27.4
2024-12-05T17:00,Mumbai,27.3
2024-12-05T18:00,Mumbai,27.2
2024-12-05T19:00,Mumbai,27.0
2024-12-05T20:00,Mumbai,26.8
2024-12-05T21:00,Mumbai,26.7
2024-12-05T22:00,Mumbai,26.5
2024-12-05T23:00,Sydney,27.3
2024-12-06T00:00,Sydney,29.4
2024-12-06T01:00,Sydney,30.8
2024-12-06T02:00,Sydney,31.5
2024-12-06T03:00,Sydney,31.5
2024-12-06T04:00,Sydney,31.2
2024-12-06T05:00,Sydney,30.3
2024-12-06T06:00,Mumbai,31.8
2024-12-06T07:00,Mumbai,32.8
2024-12-06T08:00,Mumbai,32.9
2024-12-06T09:00,Mumbai,32.1
2024-12-06T10:00,Mumbai,30.6
2024-12-06T11:00,Mumbai,29.4
2024-12-06T12:00,Mumbai,28.5
2024-12-06T13:00,Rio de Janeiro,29.0
2024-12-06T14:00,Rio de Janeiro,30.7
2024-12-06T15:00,Rio de Janeiro,32.0
2024-12-06T16:00,Rio de Janeiro,33.0
2024-12-06T17:00,Rio de Janeiro,33.6
2024-12-06T18:00,Rio de Janeiro,33.8
2024-12-06T19:00,Rio de Janeiro,33.9
2024-12-06T20:00,Rio de Janeiro,33.2
2024-12-06T21:00,Rio de Janeiro,31.2
2024-12-06T22:00,Rio de Janeiro,29.6
2024-12-06T23:00,Sydney,28.8
2024-12-07T00:00,Sydney,30.1
2024-12-07T01:00,Sydney,31.5
2024-12-07T02:00,Sydney,32.5
2024-12-07T03:00,Sydney,33.2
2024-12-07T04:00,Sydney,33.4
2024-12-07T05:00,Sydney,33.0
2024-12-07T06:00,Sydney,32.1
2024-12-07T07:00,Mumbai,32.3
2024-12-07T08:00,Mumbai,32.5
2024-12-07T09:00,Mumbai,32.0
2024-12-07T10:00,Mumbai,31.1
2024-12-07T11:00,Mumbai,30.1
2024-12-07T12:00,Rio de Janeiro,30.8
2024-12-07T13:00,Rio de Janeiro,33.4
2024-12-07T14:00,Rio de Janeiro,35.3
2024-12-07T15:00,Rio de Janeiro,36.4
2024-12-07T16:00,Rio de Janeiro,37.0
2024-12-07T17:00,Rio de Janeiro,37.1
2024-12-07T18:00,Rio de Janeiro,37.1
2024-12-07T19:00,Rio de Janeiro,36.6
2024-12-07T20:00,Rio de Janeiro,34.8
2024-12-07T21:00,Rio de Janeiro,31.9
2024-12-07T22:00,Rio de Janeiro,29.7
2024-12-07T23:00,Rio de Janeiro,28.6
2024-12-08T00:00,Rio de Janeiro,27.9
2024-12-08T01:00,Rio de Janeiro,27.1
2024-12-08T02:00,Rio de Janeiro,26.3
2024-12-08T03:00,Rio de Janeiro,26.0
2024-12-08T04:00,Rio de Janeiro,25.7
2024-12-08T05:00,Mumbai,27.2
2024-12-08T06:00,Mumbai,28.3
2024-12-08T07:00,Mumbai,29.3
2024-12-08T08:00,Mumbai,30.0
2024-12-08T09:00,Mumbai,30.3
2024-12-08T10:00,Mumbai,30.1
2024-12-08T11:00,Mumbai,29.4
2024-12-08T12:00,Rio de Janeiro,31.0
2024-12-08T13:00,Rio de Janeiro,33.2
2024-12-08T14:00,Rio de Janeiro,34.1
2024-12-08T15:00,Rio de Janeiro,33.2
2024-12-08T16:00,Rio de Janeiro,32.7
2024-12-08T17:00,Rio de Janeiro,31.9
2024-12-08T18:00,Rio de Janeiro,30.3
2024-12-08T19:00,Rio de Janeiro,29.0
2024-12-08T20:00,Rio de Janeiro,27.5
2024-12-08T21:00,Rio de Janeiro,26.4
2024-12-08T22:00,Rio de Janeiro,25.7
2024-12-08T23:00,Rio de Janeiro,25.3
2024-12-09T00:00,Rio de Janeiro,25.1
2024-12-09T01:00,Rio de Janeiro,24.9
2024-12-09T02:00,Rio de Janeiro,24.8
2024-12-09T03:00,Rio de Janeiro,24.7
2024-12-09T04:00,Rio de Janeiro,24.6
2024-12-09T05:00,Mumbai,24.9
2024-12-09T06:00,Mumbai,27.4
2024-12-09T07:00,Mumbai,28.8
2024-12-09T08:00,Mumbai,29.5
2024-12-09T09:00,Mumbai,29.8
2024-12-09T10:00,Mumbai,29.6
2024-12-09T11:00,Cape Town,29.8
2024-12-09T12:00,Cape Town,30.5
2024-12-09T13:00,Rio de Janeiro,30.1
2024-12-09T14:00,Rio de Janeiro,31.7
2024-12-09T15:00,Rio de Janeiro,33.1
2024-12-09T16:00,Rio de Janeiro,34.3
2024-12-09T17:00,Rio de Janeiro,35.1
2024-12-09T18:00,Rio de Janeiro,34.9
2024-12-09T19:00,Rio de Janeiro,32.8
2024-12-09T20:00,Rio de Janeiro,29.6
2024-12-09T21:00,Rio de Janeiro,27.1
2024-12-09T22:00,Rio de Janeiro,25.9
2024-12-09T23:00,Rio de Janeiro,25.4
2024-12-10T00:00,Rio de Janeiro,25.1
2024-12-10T01:00,Sydney,25.9
2024-12-10T02:00,Sydney,28.2
2024-12-10T03:00,Sydney,29.8
2024-12-10T04:00,Sydney,30.4
2024-12-10T05:00,Sydney,30.3
2024-12-10T06:00,Sydney,29.6
2024-12-10T07:00,Mumbai,30.0
2024-12-10T08:00,Mumbai,31.4
2024-12-10T09:00,Mumbai,32.0
2024-12-10T10:00,Mumbai,31.6
2024-12-10T11:00,Mumbai,30.5
2024-12-10T12:00,Mumbai,29.2
2024-12-10T13:00,Mumbai,28.0
2024-12-10T14:00,Rio de Janeiro,28.4
2024-12-10T15:00,Rio de Janeiro,28.6
2024-12-10T16:00,Rio de Janeiro,28.3
2024-12-10T17:00,Rio de Janeiro,27.7
2024-12-10T18:00,Rio de Janeiro,27.0
2024-12-10T19:00,Rio de Janeiro,26.3
2024-12-10T20:00,Rio de Janeiro,25.5
2024-12-10T21:00,Rio de Janeiro,24.8
2024-12-10T22:00,Sydney,24.8
2024-12-10T23:00,Sydney,28.1
2024-12-11T00:00,Sydney,31.1
2024-12-11T01:00,Sydney,33.7
2024-12-11T02:00,Sydney,36.0
2024-12-11T03:00,Sydney,37.6
2024-12-11T04:00,Sydney,38.1
2024-12-11T05:00,Sydney,37.8
2024-12-11T06:00,Sydney,37.3
2024-12-11T07:00,Sydney,36.6
2024-12-11T08:00,Sydney,35.6
2024-12-11T09:00,Sydney,34.6
2024-12-11T10:00,Sydney,33.5
2024-12-11T11:00,Sydney,32.4
2024-12-11T12:00,Sydney,31.3
2024-12-11T13:00,Sydney,30.4
2024-12-11T14:00,Sydney,29.4
2024-12-11T15:00,Sydney,28.0
2024-12-11T16:00,Rio de Janeiro,26.3
2024-12-11T17:00,Rio de Janeiro,26.3
2024-12-11T18:00,Rio de Janeiro,26.0
2024-12-11T19:00,Rio de Janeiro,25.3
2024-12-11T20:00,Rio de Janeiro,24.3
2024-12-11T21:00,Rio de Janeiro,23.5
2024-12-11T22:00,Rio de Janeiro,22.8
2024-12-11T23:00,Sydney,23.3
